MatchID,Date,Opponent,Venue,Weather,PitchCondition,Result,TeamID
1,2019-08-01,Opp-10,Home,Cloudy,Good,D,1
2,2019-08-08,Opp-6,Home,Clear,Good,D,1
3,2019-08-15,Opp-5,Away,Clear,Good,W,1
4,2019-08-22,Opp-1,Away,Cloudy,Good,W,1
5,2019-08-29,Opp-10,Away,Rain,Good,D,1
6,2019-09-05,Opp-8,Away,Rain,Average,W,1
7,2019-09-12,Opp-3,Home,Cloudy,Average,D,1
8,2019-09-19,Opp-2,Home,Cloudy,Good,L,1
9,2019-09-26,Opp-7,Home,Cloudy,Good,D,1
10,2019-10-03,Opp-4,Home,Cloudy,Good,W,1
11,2019-10-10,Opp-7,Home,Hot,Good,W,1
12,2019-10-17,Opp-10,Away,Cloudy,Good,W,1
13,2019-10-24,Opp-1,Home,Rain,Good,L,1
14,2019-10-31,Opp-8,Away,Cloudy,Average,W,1
15,2019-11-07,Opp-5,Home,Cold,Good,W,1
16,2019-11-14,Opp-10,Home,Clear,Good,W,1
17,2019-11-21,Opp-2,Home,Clear,Good,W,1
18,2019-11-28,Opp-10,Home,Cold,Good,L,1
19,2019-12-05,Opp-4,Away,Cloudy,Good,D,1
20,2019-12-12,Opp-4,Home,Cold,Average,L,1
21,2019-12-19,Opp-9,Away,Cloudy,Average,L,1
22,2019-12-26,Opp-3,Home,Rain,Average,W,1
23,2020-01-02,Opp-5,Home,Clear,Poor,D,1
24,2020-01-09,Opp-3,Home,Cloudy,Poor,W,1
25,2020-01-16,Opp-2,Home,Cloudy,Poor,L,1
26,2020-01-23,Opp-8,Home,Rain,Good,L,1
27,2020-01-30,Opp-8,Home,Cloudy,Good,W,1
28,2020-02-06,Opp-5,Away,Clear,Good,W,1
29,2020-02-13,Opp-6,Away,Clear,Average,W,1
30,2020-02-20,Opp-10,Away,Clear,Good,L,1
31,2020-02-27,Opp-4,Away,Cloudy,Good,W,1
32,2020-03-05,Opp-1,Away,Cloudy,Average,L,1
33,2020-03-12,Opp-3,Away,Hot,Poor,W,1
34,2020-03-19,Opp-3,Away,Cloudy,Average,D,1
35,2020-03-26,Opp-9,Home,Clear,Average,W,1
36,2020-04-02,Opp-8,Home,Hot,Good,D,1
37,2020-04-09,Opp-7,Home,Cloudy,Average,L,1
38,2020-04-16,Opp-6,Away,Cloudy,Average,L,1
39,2019-08-01,Opp-9,Home,Clear,Poor,W,2
40,2019-08-08,Opp-3,Home,Cold,Good,W,2
41,2019-08-15,Opp-3,Away,Rain,Average,W,2
42,2019-08-22,Opp-8,Away,Rain,Average,L,2
43,2019-08-29,Opp-3,Away,Clear,Good,W,2
44,2019-09-05,Opp-4,Home,Clear,Good,W,2
45,2019-09-12,Opp-2,Home,Clear,Average,D,2
46,2019-09-19,Opp-1,Away,Rain,Average,W,2
47,2019-09-26,Opp-2,Away,Rain,Good,L,2
48,2019-10-03,Opp-3,Away,Hot,Good,L,2
49,2019-10-10,Opp-7,Home,Clear,Average,L,2
50,2019-10-17,Opp-5,Home,Cloudy,Average,W,2
51,2019-10-24,Opp-7,Away,Cloudy,Good,D,2
52,2019-10-31,Opp-4,Away,Cloudy,Good,W,2
53,2019-11-07,Opp-5,Away,Cloudy,Good,W,2
54,2019-11-14,Opp-7,Away,Cloudy,Good,L,2
55,2019-11-21,Opp-8,Away,Clear,Average,W,2
56,2019-11-28,Opp-1,Away,Clear,Good,L,2
57,2019-12-05,Opp-7,Away,Cloudy,Good,L,2
58,2019-12-12,Opp-9,Home,Clear,Average,W,2
59,2019-12-19,Opp-4,Away,Hot,Good,W,2
60,2019-12-26,Opp-8,Away,Clear,Average,D,2
61,2020-01-02,Opp-1,Away,Rain,Average,W,2
62,2020-01-09,Opp-5,Away,Rain,Poor,L,2
63,2020-01-16,Opp-1,Away,Hot,Good,D,2
64,2020-01-23,Opp-3,Away,Clear,Good,L,2
65,2020-01-30,Opp-9,Home,Clear,Average,L,2
66,2020-02-06,Opp-9,Home,Rain,Good,L,2
67,2020-02-13,Opp-2,Home,Rain,Good,L,2
68,2020-02-20,Opp-1,Away,Rain,Good,W,2
69,2020-02-27,Opp-8,Away,Rain,Good,D,2
70,2020-03-05,Opp-5,Away,Cloudy,Good,W,2
71,2020-03-12,Opp-3,Away,Rain,Average,D,2
72,2020-03-19,Opp-5,Away,Clear,Poor,L,2
73,2020-03-26,Opp-1,Home,Cloudy,Good,W,2
74,2020-04-02,Opp-1,Away,Clear,Average,L,2
75,2020-04-09,Opp-10,Away,Rain,Good,L,2
76,2020-04-16,Opp-1,Away,Cold,Good,W,2
77,2019-08-01,Opp-9,Home,Clear,Good,W,3
78,2019-08-08,Opp-1,Away,Clear,Average,D,3
79,2019-08-15,Opp-5,Away,Cold,Average,W,3
80,2019-08-22,Opp-8,Away,Rain,Good,W,3
81,2019-08-29,Opp-4,Away,Rain,Poor,D,3
82,2019-09-05,Opp-7,Away,Cloudy,Poor,W,3
83,2019-09-12,Opp-8,Away,Cloudy,Poor,W,3
84,2019-09-19,Opp-9,Home,Rain,Average,L,3
85,2019-09-26,Opp-9,Away,Cloudy,Good,L,3
86,2019-10-03,Opp-8,Away,Clear,Average,L,3
87,2019-10-10,Opp-4,Home,Rain,Good,W,3
88,2019-10-17,Opp-2,Away,Hot,Good,W,3
89,2019-10-24,Opp-8,Home,Cold,Good,W,3
90,2019-10-31,Opp-10,Away,Clear,Good,L,3
91,2019-11-07,Opp-2,Away,Clear,Good,D,3
92,2019-11-14,Opp-6,Home,Clear,Good,L,3
93,2019-11-21,Opp-2,Away,Clear,Poor,W,3
94,2019-11-28,Opp-3,Home,Cloudy,Poor,D,3
95,2019-12-05,Opp-5,Home,Cloudy,Good,D,3
96,2019-12-12,Opp-10,Home,Rain,Average,W,3
97,2019-12-19,Opp-1,Away,Cloudy,Poor,L,3
98,2019-12-26,Opp-10,Home,Rain,Good,D,3
99,2020-01-02,Opp-7,Away,Cold,Average,L,3
100,2020-01-09,Opp-9,Away,Rain,Good,D,3
101,2020-01-16,Opp-5,Home,Clear,Average,L,3
102,2020-01-23,Opp-6,Home,Clear,Good,D,3
103,2020-01-30,Opp-10,Away,Clear,Poor,L,3
104,2020-02-06,Opp-1,Home,Rain,Good,W,3
105,2020-02-13,Opp-5,Home,Clear,Good,W,3
106,2020-02-20,Opp-1,Away,Clear,Good,W,3
107,2020-02-27,Opp-4,Away,Hot,Average,L,3
108,2020-03-05,Opp-7,Away,Clear,Good,W,3
109,2020-03-12,Opp-1,Home,Rain,Good,W,3
110,2020-03-19,Opp-8,Away,Cloudy,Average,W,3
111,2020-03-26,Opp-7,Away,Hot,Average,W,3
112,2020-04-02,Opp-4,Away,Hot,Good,W,3
113,2020-04-09,Opp-8,Home,Clear,Average,W,3
114,2020-04-16,Opp-9,Home,Clear,Average,D,3
115,2019-08-01,Opp-8,Away,Clear,Average,L,4
116,2019-08-08,Opp-8,Away,Clear,Average,D,4
117,2019-08-15,Opp-8,Home,Hot,Good,D,4
118,2019-08-22,Opp-9,Home,Cloudy,Good,W,4
119,2019-08-29,Opp-10,Home,Clear,Good,W,4
120,2019-09-05,Opp-3,Home,Clear,Good,L,4
121,2019-09-12,Opp-4,Away,Rain,Good,W,4
122,2019-09-19,Opp-5,Away,Rain,Good,W,4
123,2019-09-26,Opp-6,Home,Clear,Average,D,4
124,2019-10-03,Opp-8,Away,Clear,Good,L,4
125,2019-10-10,Opp-2,Away,Cloudy,Poor,W,4
126,2019-10-17,Opp-9,Home,Hot,Average,W,4
127,2019-10-24,Opp-5,Home,Cloudy,Good,W,4
128,2019-10-31,Opp-9,Home,Clear,Good,W,4
129,2019-11-07,Opp-6,Away,Rain,Average,L,4
130,2019-11-14,Opp-1,Home,Clear,Good,W,4
131,2019-11-21,Opp-4,Away,Hot,Average,L,4
132,2019-11-28,Opp-7,Away,Clear,Good,D,4
133,2019-12-05,Opp-4,Home,Clear,Average,W,4
134,2019-12-12,Opp-10,Away,Rain,Good,D,4
135,2019-12-19,Opp-3,Away,Cloudy,Good,W,4
136,2019-12-26,Opp-5,Away,Hot,Good,L,4
137,2020-01-02,Opp-3,Away,Clear,Average,L,4
138,2020-01-09,Opp-4,Away,Clear,Average,D,4
139,2020-01-16,Opp-8,Home,Cloudy,Good,L,4
140,2020-01-23,Opp-3,Away,Clear,Good,W,4
141,2020-01-30,Opp-5,Home,Clear,Average,W,4
142,2020-02-06,Opp-9,Away,Cloudy,Good,W,4
143,2020-02-13,Opp-2,Home,Rain,Good,W,4
144,2020-02-20,Opp-7,Away,Cloudy,Average,D,4
145,2020-02-27,Opp-7,Home,Rain,Good,W,4
146,2020-03-05,Opp-2,Away,Hot,Good,D,4
147,2020-03-12,Opp-10,Home,Cold,Good,W,4
148,2020-03-19,Opp-5,Home,Cloudy,Good,D,4
149,2020-03-26,Opp-7,Home,Clear,Good,W,4
150,2020-04-02,Opp-8,Away,Cold,Average,W,4
151,2020-04-09,Opp-6,Home,Cloudy,Average,D,4
152,2020-04-16,Opp-3,Away,Clear,Good,L,4
153,2019-08-01,Opp-10,Home,Rain,Good,D,5
154,2019-08-08,Opp-2,Away,Hot,Good,W,5
155,2019-08-15,Opp-6,Away,Clear,Average,D,5
156,2019-08-22,Opp-9,Home,Cloudy,Good,L,5
157,2019-08-29,Opp-9,Home,Cold,Good,L,5
158,2019-09-05,Opp-10,Away,Clear,Average,D,5
159,2019-09-12,Opp-6,Home,Hot,Good,L,5
160,2019-09-19,Opp-4,Home,Rain,Good,D,5
161,2019-09-26,Opp-1,Away,Rain,Average,W,5
162,2019-10-03,Opp-7,Home,Hot,Average,W,5
163,2019-10-10,Opp-1,Home,Clear,Good,W,5
164,2019-10-17,Opp-2,Away,Cloudy,Average,W,5
165,2019-10-24,Opp-7,Away,Rain,Average,L,5
166,2019-10-31,Opp-8,Home,Cloudy,Average,L,5
167,2019-11-07,Opp-8,Home,Clear,Poor,D,5
168,2019-11-14,Opp-9,Home,Hot,Poor,L,5
169,2019-11-21,Opp-2,Away,Cloudy,Average,W,5
170,2019-11-28,Opp-6,Home,Cloudy,Average,L,5
171,2019-12-05,Opp-2,Away,Clear,Good,W,5
172,2019-12-12,Opp-4,Away,Cloudy,Good,W,5
173,2019-12-19,Opp-1,Away,Cloudy,Average,W,5
174,2019-12-26,Opp-6,Home,Cloudy,Average,L,5
175,2020-01-02,Opp-2,Away,Rain,Average,W,5
176,2020-01-09,Opp-5,Home,Hot,Good,D,5
177,2020-01-16,Opp-9,Home,Clear,Average,L,5
178,2020-01-23,Opp-7,Home,Rain,Average,D,5
179,2020-01-30,Opp-1,Away,Hot,Average,W,5
180,2020-02-06,Opp-9,Home,Rain,Good,D,5
181,2020-02-13,Opp-5,Away,Rain,Average,L,5
182,2020-02-20,Opp-9,Home,Clear,Good,W,5
183,2020-02-27,Opp-4,Home,Clear,Good,W,5
184,2020-03-05,Opp-2,Away,Rain,Good,D,5
185,2020-03-12,Opp-1,Home,Rain,Average,W,5
186,2020-03-19,Opp-3,Home,Cloudy,Average,W,5
187,2020-03-26,Opp-7,Home,Clear,Good,L,5
188,2020-04-02,Opp-8,Away,Cloudy,Good,W,5
189,2020-04-09,Opp-3,Away,Cloudy,Average,W,5
