PlayerID,PlayerName,Position,Age,HeightCM,WeightKG,DominantFoot,Nationality,TeamID,InjuryProneScore
1,Player 1,MF,22,174.1,71.1,Left,BR,1,0.05
2,Player 2,DF,23,182.8,78.9,Right,ES,1,0.47
3,Player 3,FW,21,177.7,71.8,Right,NG,1,0.63
4,Player 4,GK,23,183.1,67.1,Right,IT,1,0.51
5,Player 5,MF,17,171.6,77.2,Right,AR,1,0.4
6,Player 6,MF,24,193.1,79.2,Right,JP,1,0.36
7,Player 7,DF,17,169.1,80.5,Left,DE,1,0.21
8,Player 8,FW,26,181.9,74.8,Right,AR,1,0.52
9,Player 9,DF,28,172.8,81.8,Right,DE,1,0.39
10,Player 10,FW,25,185.9,70.5,Right,IT,1,0.22
11,Player 11,GK,19,188.3,82.3,Right,FR,1,0.35
12,Player 12,FW,29,186.6,78.1,Right,DE,1,0.48
13,Player 13,FW,22,184.1,76.7,Left,JP,1,0.5
14,Player 14,DF,23,177.1,84.9,Left,AR,1,0.31
15,Player 15,DF,19,203.5,68.3,Right,GB,1,0.49
16,Player 16,DF,17,190.1,75.9,Right,AR,1,0.35
17,Player 17,DF,20,172.1,76.7,Right,GB,1,0.29
18,Player 18,GK,28,168.6,78.4,Right,GB,1,0.65
19,Player 19,DF,27,186.0,81.5,Right,FR,1,0.21
20,Player 20,FW,28,176.9,72.9,Right,BR,1,0.41
21,Player 21,MF,18,180.5,68.6,Right,AR,1,0.42
22,Player 22,FW,22,172.9,73.5,Right,IT,1,0.43
23,Player 23,FW,18,181.0,83.0,Right,JP,1,0.37
24,Player 24,DF,25,182.4,77.8,Right,IN,1,0.4
25,Player 25,DF,24,186.8,77.2,Right,JP,1,0.17
26,Player 26,DF,23,176.9,72.8,Right,BR,1,0.18
27,Player 27,MF,20,181.2,66.4,Right,GB,1,0.23
28,Player 28,FW,27,179.8,62.4,Right,IN,1,0.22
29,Player 29,DF,20,187.8,76.3,Right,DE,1,0.33
30,Player 30,FW,26,164.4,78.4,Right,DE,1,0.36
31,Player 31,DF,23,166.0,66.6,Left,BR,2,0.11
32,Player 32,MF,24,173.5,83.4,Right,IN,2,0.36
33,Player 33,DF,25,194.2,71.3,Right,NG,2,0.1
34,Player 34,FW,25,210.8,80.0,Right,BR,2,0.52
35,Player 35,DF,21,178.1,72.6,Right,GB,2,0.36
36,Player 36,MF,22,188.7,76.4,Right,DE,2,0.19
37,Player 37,DF,22,183.5,87.6,Right,ES,2,0.24
38,Player 38,MF,27,175.0,72.9,Right,DE,2,0.1
39,Player 39,DF,23,173.7,73.4,Left,ES,2,0.37
40,Player 40,DF,24,184.6,90.9,Right,AR,2,0.38
41,Player 41,GK,19,181.8,73.6,Right,IN,2,0.23
42,Player 42,DF,22,188.8,90.8,Right,GB,2,0.28
43,Player 43,MF,23,176.3,76.4,Left,DE,2,0.7
44,Player 44,MF,25,181.2,84.2,Right,BR,2,0.43
45,Player 45,MF,31,164.4,74.9,Left,IT,2,0.44
46,Player 46,DF,20,174.4,73.1,Right,AR,2,0.33
47,Player 47,GK,27,176.3,71.6,Right,NG,2,0.3
48,Player 48,MF,21,187.0,79.9,Left,IN,2,0.24
49,Player 49,MF,22,175.6,83.3,Right,IN,2,0.38
50,Player 50,MF,20,186.3,80.4,Right,JP,2,0.05
51,Player 51,DF,23,186.8,74.1,Left,FR,2,0.26
52,Player 52,MF,21,196.7,69.0,Right,FR,2,0.17
53,Player 53,FW,22,182.0,78.3,Right,JP,2,0.6
54,Player 54,MF,21,181.9,77.7,Right,ES,2,0.27
55,Player 55,FW,24,170.6,79.1,Left,GB,2,0.13
