PlayerID,TotalMinutes,AvgMatchRating,AvgDistanceKM,AvgPassAcc,TotalSprints,TeamID,Position,InjuryProneScore,Age,InjuryCount,MinutesPerInjury
1,9440,6.774135338345865,10.066466165413534,82.21466165413533,3767,1,MF,0.05,22,11,786.6666666666666
2,8657,6.813387096774194,10.101048387096775,82.0308064516129,3391,1,DF,0.47,23,20,412.23809523809524
3,9196,6.822204724409448,9.761102362204726,82.09244094488189,3481,1,FW,0.63,21,28,317.1034482758621
4,8138,6.911982758620689,5.035,81.07000000000001,626,1,GK,0.51,23,23,339.0833333333333
5,9393,6.870310077519379,9.842480620155039,82.27,3373,1,MF,0.4,17,17,521.8333333333334
6,9229,6.873969465648855,10.011221374045801,83.03702290076336,3569,1,MF,0.36,24,17,512.7222222222222
7,8242,6.811565217391305,10.320086956521738,82.17991304347827,3130,1,DF,0.21,17,9,824.2
8,8394,6.6645901639344265,9.952049180327869,81.41139344262295,3309,1,FW,0.52,26,27,299.7857142857143
9,7821,6.905775862068966,9.681637931034482,82.12232758620691,3239,1,DF,0.39,28,23,325.875
10,9232,6.766923076923077,9.781923076923078,81.3266923076923,3677,1,FW,0.22,25,18,485.89473684210526
11,9258,6.7953488372093025,5.361627906976744,82.09248062015504,730,1,GK,0.35,19,16,544.5882352941177
12,7379,6.8587037037037035,9.80898148148148,82.18277777777777,2924,1,FW,0.48,29,23,307.4583333333333
13,9013,6.835625,9.6659375,81.9775,3515,1,FW,0.5,22,28,310.7931034482759
14,8671,6.924672131147542,10.092295081967213,82.69368852459016,3430,1,DF,0.31,23,18,456.36842105263156
15,8740,6.836311475409836,10.112540983606557,81.58967213114755,3151,1,DF,0.49,19,25,336.15384615384613
16,8184,6.868389830508475,10.15813559322034,81.81669491525425,3272,1,DF,0.35,17,14,545.6
17,9056,6.77483870967742,10.213225806451613,81.85620967741936,3550,1,DF,0.29,20,22,393.7391304347826
18,9335,6.8013385826771655,4.997322834645669,82.46472440944882,783,1,GK,0.65,28,30,301.1290322580645
19,8280,6.79,9.814396551724139,82.33189655172414,3048,1,DF,0.21,27,10,752.7272727272727
20,9433,6.694444444444445,9.836222222222222,81.7702962962963,3657,1,FW,0.41,28,23,393.0416666666667
21,8513,6.7992622950819674,9.870737704918033,81.5016393442623,3478,1,MF,0.42,18,21,386.95454545454544
22,8024,6.899152542372882,10.181864406779662,82.17559322033898,3173,1,FW,0.43,22,23,334.3333333333333
23,8576,6.856173913043478,9.654608695652174,82.9655652173913,3174,1,FW,0.37,18,17,476.44444444444446
24,9053,6.81904,10.044799999999999,82.27408,3415,1,DF,0.4,25,25,348.1923076923077
25,8602,6.7709090909090905,10.19289256198347,82.08900826446282,3267,1,DF,0.17,24,10,782.0
26,8943,6.8072,10.04056,81.5332,3375,1,DF,0.18,23,14,596.2
27,8072,6.906120689655173,10.058879310344826,82.50551724137931,3125,1,MF,0.23,20,13,576.5714285714286
28,8331,6.802222222222222,9.845641025641026,80.78162393162394,3240,1,FW,0.22,27,13,595.0714285714286
29,7850,6.728103448275863,10.119741379310346,82.2551724137931,3128,1,DF,0.33,20,17,436.1111111111111
30,8785,6.76128,10.45912,82.48912,3452,1,FW,0.36,26,19,439.25
31,7669,6.785,10.115363636363638,81.10318181818182,2885,2,DF,0.11,23,12,589.9230769230769
32,8961,6.853671875,10.0596875,82.7028125,3475,2,MF,0.36,24,15,560.0625
33,8781,6.759603174603175,10.120238095238095,81.70079365079364,3556,2,DF,0.1,25,11,731.75
34,8765,6.792868852459017,10.225163934426229,81.30524590163934,3392,2,FW,0.52,25,20,417.3809523809524
35,8304,6.858717948717949,9.741367521367522,81.52820512820512,3081,2,DF,0.36,21,19,415.2
36,7602,6.762752293577981,10.076330275229358,81.5126605504587,3052,2,MF,0.19,22,13,543.0
37,8778,6.866528925619835,10.149090909090908,82.61917355371901,3291,2,DF,0.24,22,14,585.2
38,8097,6.890884955752212,10.091769911504423,81.65292035398231,3135,2,MF,0.1,27,17,449.8333333333333
39,8225,6.836347826086956,10.147130434782609,81.27617391304348,3183,2,DF,0.37,23,18,432.89473684210526
40,9134,6.68496062992126,9.69976377952756,82.2779527559055,3371,2,DF,0.38,24,22,397.1304347826087
41,7652,6.85165137614679,4.984678899082569,81.39807339449541,611,2,GK,0.23,19,14,510.1333333333333
42,8209,6.822434782608696,10.114956521739131,82.63086956521738,3126,2,DF,0.28,22,18,432.05263157894734
43,8774,6.7350406504065035,10.074227642276425,81.8348780487805,3310,2,MF,0.7,23,25,337.46153846153845
44,8254,6.866637931034482,9.951465517241378,81.86612068965516,3056,2,MF,0.43,25,24,330.16
45,9277,6.902015503875969,9.93170542635659,81.11255813953488,3452,2,MF,0.44,31,19,463.85
46,8876,6.782640000000001,10.207120000000002,82.75184,3324,2,DF,0.33,20,17,493.1111111111111
47,8670,6.74088,5.01072,81.39984,764,2,GK,0.3,27,19,433.5
48,8322,6.717241379310345,10.22741379310345,83.09577586206898,3147,2,MF,0.24,21,15,520.125
49,8070,6.669107142857143,9.837410714285713,81.85973214285715,3041,2,MF,0.38,22,14,538.0
50,9119,6.7073846153846155,9.738076923076923,82.52953846153846,3769,2,MF,0.05,20,11,759.9166666666666
